info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/bx/xdgs3mwx2nl10kcc0qccbx5h0000gn/T/chromatic--99276-9ZRaBO3A6Rzz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook"
info => Loading 7 other files in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook"
info => Adding stories defined in "/Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/storybook-init-framework-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/preview.js-generated-config-entry.js /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 983/999 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 983/1000 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 983/1001 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 983/1004 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 983/1005 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 983/1006 modules 23 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 983/1007 modules 24 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 983/1008 modules 25 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 983/1009 modules 26 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 983/1010 modules 27 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 984/1010 modules 26 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 985/1010 modules 25 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 986/1010 modules 24 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 987/1010 modules 23 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 988/1010 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 989/1010 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 990/1010 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 991/1010 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 992/1010 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 993/1010 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 995/1010 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 996/1010 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 997/1010 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 998/1010 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1003/1013 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1004/1013 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1005/1013 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1006/1013 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1007/1013 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1008/1013 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1009/1013 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1010/1013 modules 3 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1010/1014 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1010/1015 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1010/1016 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1010/1017 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1010/1031 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1010/1032 modules 22 active ignored /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1011/1032 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1011/1033 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1011/1034 modules 23 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1011/1035 modules 24 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1011/1036 modules 25 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1011/1037 modules 26 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 1011/1038 modules 27 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1011/1039 modules 28 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1011/1040 modules 29 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1012/1040 modules 28 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1013/1040 modules 27 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1014/1040 modules 26 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1015/1040 modules 25 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1016/1040 modules 24 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1017/1040 modules 23 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1018/1040 modules 22 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1019/1040 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1020/1040 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1023/1040 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1024/1040 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1025/1040 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1026/1040 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1030/1040 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1032/1040 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1032/1041 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1032/1042 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1032/1043 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1032/1045 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1036/1045 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1036/1046 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1036/1047 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1038/1047 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1039/1047 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1040/1047 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1041/1047 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1042/1047 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1043/1047 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1044/1047 modules 3 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1045/1047 modules 2 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1046/1047 modules 1 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1046/1048 modules 2 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1046/1049 modules 3 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1046/1050 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1046/1051 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1047/1051 modules 4 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1047/1052 modules 5 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1047/1053 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1047/1055 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1048/1056 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1049/1056 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1050/1056 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1050/1057 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1051/1057 modules 6 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1051/1058 modules 7 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1051/1060 modules 9 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1051/1061 modules 10 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1051/1068 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 1051/1069 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1051/1070 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1051/1071 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 1052/1071 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 1052/1072 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1052/1073 modules 21 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1053/1073 modules 20 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1054/1073 modules 19 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1055/1073 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1056/1073 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 1056/1074 modules 18 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1057/1074 modules 17 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /Users/vicki/Repos/shopify/preflight/tut-storybook-ds/node_modules/entities/maps/decode.json
